© РИА Новости. Сергей Мальгавко | Купить иллюстрацию МОСКВА, 21 янв — РИА Новости. День инженерных войск Вооруженных сил РФ отмечается ежегодно 21 января. © РИА Новости. Сергей Пятаков | Купить иллюстрациюИнженерная разведка отразит нападения диверсантов на учениях РВСНПамятная дата установлена указом экс-президента России Бориса Ельцина от 18 сентября 1996 года с учетом их вклада в развитие оборонного потенциала страны и исторических традиций, сообщает пресс-служба Минобороны РФ. История инженерных войск ведет свой отсчет с эпохи зарождения регулярной русской армии и подписания Петром I указов 1701 года от 21 января о создании инженерной школы и от 25 мая о формировании первых инженерных подразделений, которые первоначально были представлены минерной ротой, инженерной и понтонной командами.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "Инженерные войска – специальные войска, предназначенные для выполнения наиболее сложных задач инженерного обеспечения общевойсковых операций (боевых действий), требующих специальной подготовки личного состава и использования средств инженерного вооружения, а также для нанесения потерь противнику путем применения инженерных боеприпасов", — говорится в сообщении. © РИА Новости. Илья Питалев | Купить иллюстрациюРоссийская армия в 2016 году получит ряд роботов нового поколенияОтмечается, что сейчас в инженерные войска поступают новейшие робототехнические комплексы. Например, в рамках опытно-конструкторской работы "Доломит" разработаны многофункциональный робототехнический комплекс разминирования "Уран-6", предназначенный для разминирования местности от противопехотных мин и взрывоопасных предметов с массой взрывчатого вещества до одного килограмма, и робототехнический комплекс пожаротушения "Уран-14" для тушения очагов пожаров на местности, складах и арсеналах. В мирное время инженерные войска в координации с профильными федеральными ведомствами выполняют задачи по ликвидации последствий чрезвычайных ситуаций. Среди задач — оборудование и содержание переправ на водных преградах, тушение пожаров, а также обрушение аварийных зданий. © РИА Новости. Сергей Мальгавко | Купить иллюстрациюВоенные учения инженерных подразделений в городах РФ
© РИА Новости. Министерство обороны РФ | Купить иллюстрацию ВАШИНГТОН, 21 янв — РИА Новости, Григорий Дубовицкий. Операция ВКС РФ в Сирии укрепила позиции президента страны Башара Асада, что может затруднить предстоящие переговоры с сирийской оппозицией, считает председатель объединенного комитета начальников штабов США генерал Джозеф Данфорд. © РИА Новости. Министерство обороны РФ | Купить иллюстрациюМинобороны рассказало, в чем отличие между операциями РФ и США в СирииВ беседе с журналистами в Брюсселе Данфорд отметил, что правительство Сирии было в "худшей ситуации, а теперь режим (Асада) в лучшем положении", передает New York Times. При этом успехи сирийской армии американский генерал оценил скромно: по его данным, она смогла "отбить небольшие участки территории", а также взять под контроль районы, где раньше правительственные войска находились в осаде оппозиции, в том числе той, которую поддерживают США. Достижения коалиции во главе с США по борьбе с "Исламским государством" (ИГ, запрещена в РФ) в Ираке и Сирии Данфорд описал прямо противоположным образом. По его словам, кампания идет успешно, у боевиков отбили значительную территорию, их оплоты в Ракке и Мосуле почти лишены снабжения.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  © Фото:  Министерство обороны РФРоссийские военные воюют в Сирии с "ошеломительным настроем"Как полагает генерал, военная помощь со стороны РФ и как следствие усиление правительства Сирии может затруднить достижение политического урегулирования в стране. Однако все это, по его словам, не влияет на операцию США и их союзников в Сирии. Данфорд также сообщил, что дважды за последние месяцы разговаривал со своим российским коллегой начальником Генштаба ВС РФ Валерием Герасимовым "по широкому кругу вопросов", но отметил, что "мы не делали ничего, что бы можно было охарактеризовать как координацию" в Сирии. Переговоры правительства Сирии и оппозиции при посредничестве ООН намечены на 25 января, но могут пройти и позднее, если сторонам не удастся заранее договориться, кто будет представлять на встрече оппозиционные силы. © РИА Новости. Министерство обороны РФ | Купить иллюстрациюГенштаб России: за 100 дней у ИГ отвоевано 217 населенных пунктовС 30 сентября Россия по запросу президента Башара Асада начала наносить в Сирии точечные авиаудары по объектам "Исламского государства" (арабское название — ДАИШ) и "Джебхат ан-Нусры" (обе группировки запрещены в РФ). За это время Воздушно-космические силы при участии кораблей Каспийской флотилии и подлодки Черноморского флота "Ростов-на-Дону" уничтожили несколько сотен боевиков и тысячи объектов террористов. При поддержке российской авиации правительственные войска и патриотическая оппозиция ведут наступление на позиции террористов. Только за последние 1,5 месяца, по данным Генштаба ВС РФ, в Сирии освобождено более 150 населенных пунктов. В то же время террористы, несмотря на все усилия международного сообщества, продолжают получать подкрепления через Турцию, указывают в российском Генштабе. Параллельно удары в Сирии наносит возглавляемая США "антиигиловская коалиция", не имеющая соответствующего мандата от властей Сирии. С ней Россия обменивается информацией о вылетах самолетов, однако более тесная координация пока отсутствует. При этом Запад обвиняет Россию в том, что она бомбит не только объекты террористов, но и позиции так называемой умеренной оппозиции. Минобороны РФ называет эти утверждения безосновательными. Развитие ситуации — в спецпроекте РИА Новости "Война в Сирии" >> © ИнфографикаОперация российских Воздушно-космических сил в Сирии
© REUTERS/ Sergei KarpukhinМОСКВА, 19 янв – РИА Новости. Крещенские купания на территории России проходят без происшествий, сообщили в пресс-службе МЧС России. День Крещения Господня православные христиане празднуют 19 января (6 января по старому стилю). Крещение наравне с Пасхой является одним из самых древних христианских праздников и в России традиционно сопровождается массовыми купаниями в ледяной воде в специально прорубаемых и освещаемых прорубях.© AP Photo/ Stoyan VassevОколо 133 тыс москвичей побывали у купелей в праздник Крещения Традиция купания на Богоявление существует у православных христиан в память о реке Иордан, в водах которой крестил Иисуса Христа Иоанн Предтеча. Священники и прихожане многих храмов отправляются на водоем, где заранее прорубается лед (обычно в форме креста), и с молитвой троекратно погружаются в воду.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "Безопасность купаний обеспечивают более 35 тысяч человек и почти 9 тысяч единиц техники, в том числе, от МЧС России — свыше 10 тысяч спасателей. Крещенские купания проходят без происшествий", — сказал сотрудник пресс-службы. По данным МЧС, всего по стране оборудовано более 3,5 тысячи купелей. Наибольшее их количество — в Центральном и Приволжском федеральных округах. Почти во всех местах для крещенских купаний есть теплые палатки для обогрева. Развернуты полевые кухни с бесплатным чаем. Спасатели и сотрудники Государственной инспекции по маломерным судам МЧС помогают окунаться в воде, очищают деревянные настилы возле купелей от наледи. Также возле них дежурят полицейские, врачи и представители органов местного самоуправления. В крещенских купаниях в числе других принял участие глава МЧС России Владимир Пучков. "Сейчас наблюдается такая тенденция, что Крещенская ночь становится для спасателей одной из самых спокойных. Я вижу в этом очищение и духовное трезвение нашего народа. Если раньше случалось, что и в прямом смысле нетрезвыми плюхались в воду, то сейчас люди понимают, что это не молодецкая забава, а таинство, к которому надо внутренне готовиться", — сказал он. © РИА Новости. Константин Чалабов | Купить иллюстрацию"Тяга к экстриму". Крещенские купания 
© NASA МОСКВА, 21 янв — РИА Новости. Новую оранжерею для выращивания высших растений доставят на Международную космическую станцию (МКС) в конце 2016-начале 2017 года, сообщил Роскосмос в четверг. "Научная аппаратура готовится к испытаниям, после чего будет решаться вопрос о включении эксперимента "Растения" в научную программу полета российских космонавтов. Планируется, что новая оранжерея будет доставлена на станцию уже в конце 2016 – в начале 2017 года", — говорится в сообщении. Отмечается, что в настоящее время в Институте медико-биологических проблем РАН (ИМБП РАН) завершаются работы по созданию нового поколения оранжерейного устройства "Лада-2" для продолжения исследований высших растений на борту российского сегмента МКС. Первые исследования о влиянии микрогравитации на растения проводились еще в 1960 году – на космическом корабле вместе с собаками Белкой и Стрелкой были семена некоторых сельскохозяйственных и декоративных растений.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Присутствие на космическом корабле человека вывело исследования на новый качественный уровень. Эксперименты с высшими растениями проводились на борту всех отечественных орбитальных станций. Уже в 1979 году на станции "Салют-6" появились первые "космические" цветы – тюльпаны. Наиболее интенсивно исследования роста и развития высших растений в условиях космического полета проводились на борту орбитального комплекса "Мир", где была создана первая в мире автоматическая оранжерея "Свет". С 1990 по 2000 год российские космонавты провели 6 экспериментов по выращиванию салата и других салатных культур, а также редиса и пшеницы. © Flickr/ NASA's Marshall Space Flight CenterКосмический адрес: МКС, до востребования. Фотолента С 2002 по 2011 год в оранжерее "Лада" на борту МКС российские космонавты провели 17 экспериментов с растениями гороха, пшеницы, ячменя, редиса и салатных культур. Один из самых значимых результатов — получение четырех последовательных поколений гороха. Впервые в мире было доказано, что растения могут долгое время, сопоставимое с длительностью марсианской экспедиции, выращиваться в условиях космического полета без потери репродуктивных функций и при этом формировать жизнеспособные семена. В конце 2014 года космонавт Роскосмоса Елена Серова провела собственный эксперимент и прорастила на МКС косточку яблока. Несмотря на отсутствие оранжереи, только благодаря солнечному свету и влажной марле, в космосе впервые появился росток яблони. © Инфографика | Купить иллюстрациюВторой дом космонавтов - МКС 
© РИА Новости. Алексей БогдановскийМОСКВА, 18 янв – РИА Новости. Международный коллектив биологов под руководством Серджио Канаверо сделал большой шаг к пересадке головы человека на донорское тело, успешно срастив разрезанный спинной мозг у крыс и проверив часть методик на обезьянах, говорится в серии статей, принятых к публикации в журналах Surgery и CNS Neuroscience & Therapeutics. В конце февраля 2015 года итальянский хирург Серджио Канаверо объявил о запуске амбициозного проекта HEAVEN/AHBR, в рамках которого он запланировал пересадить голову добровольца на донорское тело, соединив спинной мозг с головным мозгом при помощи особой процедуры, которую он называет "протокол GEMINI". На призыв Канаверо откликнулся российский инженер Валерий Спиридонов, прикованный к инвалидной коляске из-за дистрофии мускулов. Россиянин страдает синдромом Верднига-Гоффмана — тяжелым генетическим заболеванием, которое постепенно лишает человека возможности двигаться.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Мнения нейрохирургов относительно возможной операции разделились: некоторые не исключают такой возможности в принципе, но не уверены в успехе операции, другие считают пересадку головы авантюрой, которая неминуемо окончится неудачей. Сегодня Канаверо и его коллеги объявили о том, что им удалось успешно реализовать ключевой этап этой операции – сращивание ствола мозга и спинного мозга – в опытах на крысах. Для этого ученые использовали специальный сверхтонкий нанонож из углерода, органическое вещество полиэтиленгликоль, помогающее нервным волокнам "склеиться" друг с другом, а также особую методику стимуляции спинного мозга в месте разреза, необходимую для появления связи между нейронами. © Fotolia/ TobilanderХирург из Италии хочет первым в мире трансплантировать голову человека По словам ученых, примерно через месяц после повреждения позвоночника и его сращивания по методике Канаверо нервные волокна в позвоночнике срослись и животные заново обрели подвижность конечностей. Все эти операции были осуществлены на территории Китая, где для подобных опытов нет ограничений. В дополнение к этому ученые успешно подтвердили методики по сохранению функций мозга в рамках опытов по полной пересадке мозга на обезьянах. В этом случае подвижность конечностей не была возвращена, но животные остались живы и их мозг не был необратимо поврежден при пересадке на новое тело. © РИА Новости. Алексей Богдановский Кандидат на пересадку головы впервые встретился со своим хирургом Проведение подобных экспериментов, как поясняют ученые, стало во многом возможно благодаря препарату перфторан, который был разработан в Института биологической физики АН СССР в качестве искусственного заменителя крови. Это вещество снабжало клетки мозга после его отделения от тела. Помимо этих опытов, ученые также представили ряд "превентивных" мер – то, как можно бороться с болью, которая возникает при пересадке и о которой, как подчеркивает Канаверо, его критики даже и не подозревали, а также представили решение ряда вопросов философского характера, возникающих при подобных операциях. По словам авторов публикаций, первые опыты на человеческих телах уже начались в Китае и в скором времени спектр исследований будет заметно расширен. Первая трансплантация, по словам исследователей, будет проведена по графику – в декабре 2017 года. 
© AP Photo/ Darko Vojinovic БЕЛГРАД, 20 янв — РИА Новости. Мигранты не смогут продолжить свой путь через Сербию, если не высказали намерение попросить убежище на территории Австрии или Германии, заявил министр труда Сербии Александр Вулин в среду. "Все остальные, кто направляется в другие страны или планирует попросить убежище в других государствах, не смогут пройти через территорию Хорватии, Словении, Австрии, тем самым и Германии. Из этого происходит и решение правительство Сербии применить идентичные меры, и об этом мы оповестили правительство Македонии", — разместило агентство Танюг видео заявления министра. © РИА Новости. Екатерина Соловьева | Купить иллюстрациюОт любви до ненависти – миллион. Немцы и мигранты против МеркельВулин добавил, что теперь в документы, которые заполняют мигранты на границе Сербии, будет добавлен вопрос "В какой стране планируете попросить убежища?".     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Днем ранее глава МИД Сербии Ивица Дачич сказал, что закрытие границ, снижение пропускной способности и другие односторонние меры в связи с действием Шенгенского соглашения, которые ранее анонсировало австрийское руководство, вызовут цепную реакцию на всем балканском маршруте беженцев из стран Ближнего Востока и стран Северной Африки. По словам Дачича, за шагами Австрии отреагирует Словения, затем Хорватия, и Сербия будет вынуждена пойти на соответствующие меры. По данным сербских властей через территорию страны прошли свыше 600 тысяч беженцев из стран Близкого Востока и Северной Африки.
© REUTERS/ ARY News МОСКВА, 20 янв — РИА Новости. Число жертв нападения на университет в городе Чарсадда в провинции Хайбер-Пахтунхва на северо-западе Пакистана возросло, по предварительным данным, до 15 человек, сообщает агентство Dawn. Ранее сообщалось, что при нападении боевиков погибли три человека, пострадали не менее 50. Агентство ссылается на волонтера некоммерческой гуманитарной организации Edhi Foundation, который находится на месте происшествия. По словам одного из студентов, которого эвакуировали из здания, нападавшие застрелили от 60 до 70 студентов, однако официального подтверждения его слов пока не последовало.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  © REUTERS/ ARY NewsСМИ: около 50 человек ранены при нападении на университет в ПакистанеРанее сообщалось, что университетские кампусы и студенческие общежития эвакуированы. На место происшествия прибыли силовики и спасатели. Очевидцы также сообщили о двух мощных взрывах. В момент атаки на территории учебного заведения находились около 3 тысяч студентов. Ранее ректор университета сообщил, что никто из студентов и преподавателей не пострадал. По некоторым данным, в момент атаки в университете проходил поэтический конкурс, на который были приглашены 600 гостей.
© РИА Новости. Александр Максименко | Купить иллюстрацию КИЕВ, 20 янв — РИА Новости. Герб СССР будет снят со щита монумента "Родина-мать" в Киеве в рамках реализации программы декоммунизации, сообщил в своем Facebook директор Института национальной памяти Владимир Вятрович. © AFP 2015/ Vasily MaximovНа Украине собираются декоммунизировать более 900 населенных пунктовКак сообщил Вятрович, такое предложение — "результат совещания экспертов, на базе которого будет отработаны все необходимые юридические решения". "Герб СССР будет снят с щита скульптуры «Родина-мать", — написал он.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Монумент находится на территории "Музея истории Украины во Второй мировой войне" и является центральной фигурой музея, которая возвышается на склонах Днепра. Скульптура видна со всех отдаленных точек Киева. Высота скульптуры составляет 62 метра, общая высота с постаментом — 102 метра. В одной руке статуя держит 16-ти метровый меч, в другой щит с гербом СССР. © Fotolia/ Africa StudioНа Украине декоммунизировали "Советское шампанское"В мае на Украине вступил в силу принятый Верховной радой закон "об осуждении коммунистического и нацистского режимов", запрещающий пропаганду советской символики. Он предполагает, в частности, переименование городов и улиц, названных в честь советских государственных деятелей. Украинский институт национальной памяти в свою очередь опубликовал список, в который вошли 520 исторических деятелей, чья деятельность подпадает под действие закона о декоммунизации и поэтому их имена должны исчезнуть из географических названий.
© РИА Новости. Илья Питалев | Купить иллюстрацию МОСКВА, 20 янв — РИА Новости. Курс рубля близок к фундаментальным уровням, риска для финансовой стабильности нет, считает глава российского Центробанка Эльвира Набиуллина. "Рубль близок к фундаментальным уровням. Банк России не видит каких-либо рисков для финансовой стабильности", — заявила она агентству Bloomberg.
© РИА Новости. Владимир Федоренко | Купить иллюстрацию МОСКВА, 19 янв — РИА Новости. Комитет Госдумы по делам общественных объединений и религиозных организаций поддержал законопроект, который запрещает упоминание в СМИ национальности и религиозной принадлежности террористов. Законопроект был внесен на рассмотрение Госдумы в декабре прошлого года парламентом Чечни. Комитет ГД по делам общественных объединений является комитетом-соисполнителем по данному документу. "Для сохранения межнационального и межконфессионального согласия и мира на территории Российской Федерации запрещается распространение средствами массовой информации в целях информационного противодействия терроризму сведений, указывающих на национальную принадлежность или на религиозную приверженность лиц или группы лиц, причастных к террористической деятельности", — говорится в проекте закона.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В документе отмечается, что распространение СМИ таких сведений "расценивается как оскорбление национальных и религиозных чувств честных, добропорядочных граждан, истинно верующих людей, не имеющих никакого отношения к такой деятельности, и приравнивается к действиям, направленным на разжигание межнациональной и межконфессиональной розни". "Комитет полагает, что внесение изменений, предусмотренных законопроектом, позволит усовершенствовать систему информационного противодействия терроризму, а также обеспечить точное и достоверное распространение информации, создавать условия для предупреждения распространения в обществе вражды и ненависти", — говорится заключении комитета.
© Fotolia/ fox17МОСКВА, 20 янв — РИА Новости. Курс рубля усилил снижение на фоне слабой динамики рынка нефти, свидетельствуют данные торгов. © Fotolia/ resh_waterКак формируется курс рубляЕвро превысил отметку 88 рублей впервые с декабря 2014 года, доллар подбирается к 81 рублю, обновляя исторические максимумы. Курс доллара расчетами "завтра" на 14.48 мск среды рос на 1,99 рубля — до 80,56 рубля (уже поднимался в среду до 80,798 рубля), курс евро — на 2,18 рубля, до 87,90 рублей (уже поднимался до 88,146 рубля), следует из данных Московской биржи.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Цена на нефть снижается на фоне опасений по поводу роста запасов энергоресурсов в США. Стоимость сорта Brent в среду опускалась в район 27,7 доллара, а сейчас пытается зацепиться за отметку 28 долларов.
